Date,Open,High,Low,Close,Adj Close,Volume
1/2/15,49.919998,50.009998,48.709999,49.18,45.46809,8637300
1/5/15,49.459999,49.48,47.810001,48.360001,44.70998,10556500
1/6/15,48.549999,48.740002,46.25,47.220001,43.65601,12880400
1/7/15,47.48,47.59,46.509998,46.970001,43.424889,10516200
1/8/15,47.48,48.32,47.259998,48.189999,44.552814,10499300
1/9/15,48.330002,48.5,46.790001,46.880001,43.341686,8814000
1/12/15,46.720001,46.970001,45.549999,46.060001,42.583576,11573400
1/13/15,46.68,47.75,45.959999,46.610001,43.09206,12499100
1/14/15,45.84,46.16,44.470001,45.310001,41.890182,13115700
1/15/15,45.09,45.759998,44.91,45.049999,41.649811,8532400
1/16/15,45,45.900002,44.610001,45.84,42.380177,13020100
1/20/15,47.009998,49.290001,46.91,49.169998,45.458836,21055900
1/21/15,48.77,49.599998,48.200001,49.18,45.46809,14918700
1/22/15,49.93,50.810001,49.18,50.700001,46.87336,16033200
1/23/15,50.349998,51.060001,50.060001,50.560001,46.743935,8597500
1/26/15,50.23,50.830002,49.950001,50.150002,46.364876,9386200
1/27/15,49.290001,49.900002,48.91,49.18,45.46809,9786600
1/28/15,49.5,49.91,48.279999,48.459999,44.802425,9575400
1/29/15,48.669998,50.349998,48.200001,50.209999,46.420349,9764600
1/30/15,49.330002,49.799999,47.009998,47.310001,43.739231,17133900
2/2/15,47.099998,47.16,44.810001,46.509998,42.999596,20909800
2/3/15,45,46.23,44.93,46.009998,42.537338,17549400
2/4/15,46.549999,47.450001,46.43,46.959999,43.415642,12204300
2/5/15,46.93,46.98,45.27,46.139999,42.657536,11306700
2/6/15,45.970001,46.68,45.290001,45.509998,42.075081,10804600
2/9/15,44.5,44.880001,43.709999,44.450001,41.095085,14027000
2/10/15,45.130001,45.740002,44.740002,45.32,41.899426,11276400
2/11/15,45.720001,45.93,44.799999,44.98,41.585087,9619100
2/12/15,44.349998,44.900002,43.73,44.810001,41.427921,15764800
2/13/15,44.080002,44.529999,43.349998,44.5,41.141312,16355700
2/17/15,44.779999,45.32,44.619999,44.759998,41.381687,12153500
2/18/15,45.150002,45.450001,44.650002,45.27,41.937523,9780300
2/19/15,46.860001,47.389999,45.84,45.919998,42.539665,14676200
2/20/15,45.73,47.48,45.509998,47.439999,43.947784,13624800
2/23/15,47.970001,48.27,46.860001,47.189999,43.716183,12104600
2/24/15,46.900002,48.27,46.400002,48.029999,44.494347,11946000
2/25/15,47.93,48.009998,46.599998,46.84,43.391945,10815800
2/26/15,47.200001,47.380001,45.57,45.919998,42.539665,14477500
2/27/15,45.799999,45.869999,44.5,44.52,41.242729,15235200
3/2/15,44.52,45.509998,44.52,45.389999,42.048691,11247500
3/3/15,44.580002,45.810001,44.27,45.779999,42.409973,12972500
3/4/15,45.360001,45.5,44.799999,45.150002,41.826351,9176300
3/5/15,45.470001,45.470001,44.049999,44.389999,41.122299,12145300
3/6/15,44.310001,44.720001,43.630001,43.779999,40.557213,7527200
3/9/15,43.869999,44.720001,43.799999,44.57,41.289051,8415200
